Core Classification,Record Validity,TCO Closing Stage,Real Property Disposition,Total Floor Area Eliminated/Repurposed,Total De-commissioned Physical Servers,Total Servers Moved to Other Data Center,Overall FTE Reduction,Gross Floor Area (SqFt),Floor Area Classification*,Annual Cost per SqFt,TCO Electricity Included In Cost,TCO Ownership Type,TCO Providing Services,% of Services paid by Other Agencies,List of Agencies Serviced,Provider Name (Contractor),TCO Data Center Tier,FTE,FTE Cost,TCO Electricity Is Metered,Total Power Capacity (kW),Average Electricity Usage (kWh),Total I.T. Power Capacity (kW),Average I.T. Electricity Usage (kWh),Cost per kWh,Watts Per Sq.Ft.*,PUE*,Rack Count,Sq. Ft. per Rack*,Total IBM Mainframes,Total Other Mainframes,Total Windows Servers,Total Unix Servers,Total Linux Servers,Total HPC Cluster Nodes,Other Servers,Total Server Count*,Total Virtual Hosts,Total Virtual OS,Total OS Count*,Total Storage (TB),Used Storage (TB),Storage Utilization*,Comments,Quarter,Year,Data Center Inventory Id,Created By
Non-Core,,,,,0,,,2240,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CGI,4: Tier IV,3,71250,No,,21720.87,0,15432.89,0.12,0,0,9,248.89,0,0,1,1,42,0,0,47,3,19,63,196,196,100,,1,2014,FDCCI-DC-586,Sue Jane 
Non-Core,Added Facility,,,,1,,,336,< 500 sq.ft.,,No,5b: Government Collocation,No,,,,,2.2,46750,No,,11001.62,,6621.91,0.12,0,0,12,28,0,0,5,0,4,0,0,14,5,56,66,70,61,87.14285714,,1,2014,FDCCI-DC-5959,Sue Jane 
Non-Core,,,,,0,,,1850,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Lockheed Martin,3: Tier III,4.5,101250,No,,5228.9,0,2752.9,0.12,0,0,1,1850,1,0,0,1,0,0,0,2,0,0,1,0,0,0,,1,2014,FDCCI-DC-1828,Sue Jane 
Non-Core,Added Facility,,,,2,,,672,< 5000 sq.ft.,,No,5b: Government Collocation,No,,,,,3.1,58125,No,,15077.8,,12462.98,0.1,0,0,24,28,0,0,6,0,4,0,5,22,7,69,86,70,40,57.14285714,,1,2014,FDCCI-DC-5960,Sue Jane 
Non-Core,,,,,2,,,2240,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CGI,4: Tier IV,4.5,106875,No,,19970.87,0,15839.9,0.12,0,0,9,248.89,0,0,1,1,40,0,0,45,3,20,64,196,196,100,,1,2015,FDCCI-DC-586,Sue Jane 
Non-Core,Added Facility,,,,2,,,336,< 500 sq.ft.,,No,5b: Government Collocation,No,,,,,1.8,38250,No,,9251.62,,9937.98,0.12,0,0,12,28,0,0,6,1,4,0,2,19,6,56,70,70,50,71.42857143,,1,2015,FDCCI-DC-5959,Sue Jane 
Non-Core,,,,,0,,,1850,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Lockheed Martin,3: Tier III,5.2,117000,No,,3478.9,0,2855.6,0.12,0,0,1,1850,1,0,1,0,0,0,0,2,0,1,3,0,0,0,,1,2015,FDCCI-DC-1828,Sue Jane 
Non-Core,Added Facility,,,,1,,,672,< 5000 sq.ft.,,No,5b: Government Collocation,No,,,,,3,56250,No,,13327.8,,9732.87,0.1,0,0,24,28,0,0,4,0,5,0,5,22,8,64,83,70,34,48.57142857,,1,2015,FDCCI-DC-5960,Sue Jane 
Non-Core,,,,,2,,,2240,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CGI,4: Tier IV,4,95000,No,,21570.87,0,20874.6,0.12,0,0,9,248.89,0,0,2,1,41,1,0,48,3,24,67,196,191,97.44897959,,2,2014,FDCCI-DC-586,Sue Jane 
Non-Core,Added Facility,,,,0,,,336,< 500 sq.ft.,,No,5b: Government Collocation,No,,,,,4,85000,No,,10851.62,,9768.4,0.12,0,0,12,28,0,0,5,0,5,0,2,18,6,52,68,70,41,58.57142857,,2,2014,FDCCI-DC-5959,Sue Jane 
Non-Core,,,,,1,,,1850,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Lockheed Martin,3: Tier III,6,135000,No,,5078.9,0,2894.8,0.12,0,0,1,1850,1,0,1,0,0,0,0,2,0,4,5,0,0,0,,2,2014,FDCCI-DC-1828,Sue Jane 
Non-Core,Added Facility,,,,0,,,672,< 5000 sq.ft.,,No,5b: Government Collocation,No,,,,,3,56250,No,,14927.8,,9064.8,0.1,0,0,24,28,0,0,6,0,4,0,5,23,8,69,90,70,31,44.28571429,,2,2014,FDCCI-DC-5960,Sue Jane 
Non-Core,,,,,2,,,2240,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CGI,4: Tier IV,4,95000,No,,19720.87,0,14219.02,0.12,0,0,9,248.89,0,0,0,1,41,0,0,45,3,19,63,196,196,100,,2,2015,FDCCI-DC-586,Sue Jane 
Non-Core,Added Facility,,,,2,,,336,< 500 sq.ft.,,No,5b: Government Collocation,No,,,,,2,42500,No,,9001.62,,6929.09,0.12,0,0,12,28,0,0,6,0,4,0,0,15,5,58,66,70,59,84,,2,2015,FDCCI-DC-5959,Sue Jane 
Non-Core,,,,,1,,,1850,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Lockheed Martin,3: Tier III,3,67500,No,,3228.9,0,2658.02,0.12,0,0,1,1850,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,2,2015,FDCCI-DC-1828,Sue Jane 
Non-Core,Added Facility,,,,1,,,672,< 5000 sq.ft.,,No,5b: Government Collocation,No,,,,,5,93750,No,,13077.8,,12543.96,0.1,0,0,24,28,0,0,7,0,4,0,6,24,7,68,85,70,36,51,,2,2015,FDCCI-DC-5960,Sue Jane 
Non-Core,,,,,2,,,2240,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CGI,4: Tier IV,5,118750,No,,20970.87,0,18647.6,0.12,0,0,9,248.89,0,0,2,0,41,0,0,46,3,22,67,196,191,97.44897959,,3,2014,FDCCI-DC-586,Sue Jane 
Non-Core,Added Facility,,,,0,,,336,< 500 sq.ft.,,No,5b: Government Collocation,No,,,,,3,63750,No,,10251.62,,10743.9,0.12,0,0,12,28,0,0,5,0,6,0,2,19,6,54,70,70,41,58.57142857,,3,2014,FDCCI-DC-5959,Sue Jane 
Non-Core,,,,,0,,,1850,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Lockheed Martin,3: Tier III,5,112500,No,,4478.9,0,2847.9,0.12,0,0,1,1850,1,0,1,0,0,0,0,2,0,3,5,0,0,0,,3,2014,FDCCI-DC-1828,Sue Jane 
Non-Core,Added Facility,,,,0,,,672,< 5000 sq.ft.,,No,5b: Government Collocation,No,,,,,3,56250,No,,14327.8,,11893.7,0.1,0,0,24,28,0,0,6,0,6,0,5,25,8,60,80,70,31,44.28571429,,3,2014,FDCCI-DC-5960,Sue Jane 
Non-Core,,,,,0,,,2240,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CGI,4: Tier IV,3,71250,No,,19620.87,0,15432.89,0.12,0,0,9,248.89,0,0,1,1,42,0,0,47,3,19,63,196,196,100,,3,2015,FDCCI-DC-586,Sue Jane 
Non-Core,Added Facility,,,,1,,,336,< 500 sq.ft.,,No,5b: Government Collocation,No,,,,,2.2,46750,No,,8901.62,,6621.91,0.12,0,0,12,28,0,0,5,0,4,0,0,14,5,56,66,70,61,87.14285714,,3,2015,FDCCI-DC-5959,Sue Jane 
Non-Core,,,,,0,,,1850,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Lockheed Martin,3: Tier III,4.5,101250,No,,3128.9,0,2752.9,0.12,0,0,1,1850,1,0,0,1,0,0,0,2,0,0,1,0,0,0,,3,2015,FDCCI-DC-1828,Sue Jane 
Non-Core,Added Facility,,,,2,,,672,< 5000 sq.ft.,,No,5b: Government Collocation,No,,,,,3.1,58125,No,,12977.8,,12462.98,0.1,0,0,24,28,0,0,6,0,4,0,5,22,7,69,86,70,40,57.14285714,,3,2015,FDCCI-DC-5960,Sue Jane 
Non-Core,,,,,1,,,2240,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CGI,4: Tier IV,4.5,106875,No,,20470.87,0,17997.8,0.12,0,0,9,248.89,0,0,3,0,40,0,0,46,3,20,67,196,194,98.97959184,,4,2014,FDCCI-DC-586,Sue Jane 
Non-Core,Added Facility,,,,0,,,336,< 500 sq.ft.,,No,5b: Government Collocation,No,,,,,2.6,55250,No,,9751.62,,11342.8,0.12,0,0,12,28,0,0,5,1,6,0,2,20,6,56,71,70,42,60,,4,2014,FDCCI-DC-5959,Sue Jane 
Non-Core,,,,,0,,,1850,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Lockheed Martin,3: Tier III,5.3,119250,No,,3978.9,0,2856.8,0.12,0,0,1,1850,1,0,1,0,0,0,0,2,0,2,3,0,0,0,,4,2014,FDCCI-DC-1828,Sue Jane 
Non-Core,Added Facility,,,,2,,,672,< 5000 sq.ft.,,No,5b: Government Collocation,No,,,,,3.7,69375,No,,13827.8,,9848.02,0.1,0,0,24,28,0,0,4,0,6,0,5,23,8,55,77,70,33,47.14285714,,4,2014,FDCCI-DC-5960,Sue Jane 
Non-Core,,,,,1,0,,180,< 250 sq.ft.,42,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,1.6,34000,No,,39298.34,0,24989.9,0.1,0,0,12,18.61,0,2,4,3,3,0,0,12,24,34,40,54,30,55.56,,1,2014,FDCCI-DC-2669,Sue Jane 
Non-Core,,,,,5,,,616,< 5000 sq.ft.,,No,7: Outsourcing to other agency,No,,,PBS,3: Tier III,1,20000,No,,51991.4,,48021.9,0.08,0,0,22,28,0,0,15,2,15,0,0,19,51,92,132,95,64,67.37,,1,2014,FDCCI-DC-22676,Sue Jane 
